1403636762.813555479049683,-0.7711572938495765416888617,0.05376926357097430719811371,0.4491781543218597572142414,0.728715029014553317132652,-0.08532692074150775851659745,0.1687728814596985427165521,-0.6581833187491654690859377,0,0,0,0,0,0,0,0,0
1403636762.713555574417114,-0.771004940990896447949865,0.04979491459731118230269686,0.4437766841035311604635183,0.7412884030674511404157556,-0.07942612868764774292085207,0.1634539943057525257508189,-0.6461016193155713072115987,0,0,0,0,0,0,0,0,0
1403636762.563555479049683,-0.7697745787233822856165943,0.04234869910115382496407221,0.4341532129385530236476143,0.7330096320430914413890378,-0.09916796542902540922970189,0.1535606225192828189207717,-0.6551818329971913490439306,0,0,0,0,0,0,0,0,0
1403636762.463555574417114,-0.7677005444327090755152199,0.03780776296313133333359957,0.4287583934727619006110899,0.7156775156844470409112091,-0.1177245964927902677210625,0.1495497009068067761905496,-0.671985079145243635601048,0,0,0,0,0,0,0,0,0
1403636762.313555479049683,-0.7635892859838007140638183,0.03579029988801701867018323,0.4235983010991501429565176,0.7021054716785778415655273,-0.1163154847618762394168002,0.1594947819166245561728346,-0.6841510673875940140575835,0,0,0,0,0,0,0,0,0
1403636762.063555479049683,-0.7580626805263372958165746,0.04257495953468265481589583,0.422977424652354494494233,0.7120290527455301887727046,-0.09195133074739290923726998,0.171456708753685516111176,-0.6746449409068412395029668,0,0,0,0,0,0,0,0,0
1403636761.763555526733398,-0.7520256183450497733389284,0.04951263786009068440518988,0.4203959216243397523093961,0.7220180697743047160130914,-0.08410346002086041550249718,0.1681054593575139199934654,-0.6658377314137589042530863,0,0,0,0,0,0,0,0,0
1403636761.613555431365967,-0.748614475373378662759194,0.05034124361450929840966495,0.4154910199533303205576829,0.711185930991635961717634,-0.09366318042217569583840486,0.1663780123026177004685877,-0.6765690180180575774571139,0,0,0,0,0,0,0,0,0
1403636761.363555431365967,-0.7416877846735155932478278,0.05182855088676119326152048,0.409627537912007844145279,0.7163597124258598292101397,-0.1156523074494871655693018,0.1418359109405454288044268,-0.6732933328487537005813124,0,0,0,0,0,0,0,0,0
1403636761.263555526733398,-0.7386673585474060610422953,0.05054533427914360832478025,0.4070483656732018507007353,0.7167401680805682850916583,-0.1166954679910206377213555,0.140812228814918644070886,-0.6729251938441402902668642,0,0,0,0,0,0,0,0,0
1403636761.163555383682251,-0.7356372486659966680733191,0.04747196027298503789859652,0.405418645207401784347212,0.7145853892847662258702712,-0.1094538944194261703701798,0.1492701732733715536127761,-0.674609886591668206357042,0,0,0,0,0,0,0,0,0
